일자,국가,총(누적),1차(누적),완료(누적),추가(누적),총(일),1차(일),완료(일),추가(일),1차(%),완료(%),추가(%),인구수(명)
2021/09/21 화,대한민국,57648203,36712062,22365440,1844,11837,6876,4938,38.0,71.56,43.59,0.0,51305184
2021/09/20 월,대한민국,57636366,36705186,22360502,1806,44901,30310,14594,38.0,71.54,43.58,0.0,51305184
2021/09/19 일,대한민국,57591465,36674876,22345908,1768,47801,21581,26405,21.0,71.48,43.55,0.0,51305184
2021/09/18 토,대한민국,57543664,36653295,22319503,1747,579092,392900,191062,36.0,71.44,43.5,0.0,51305184
2021/09/17 금,대한민국,56964572,36260395,22128441,1711,1095768,661493,445930,47.0,70.68,43.13,0.0,51305184
2021/09/16 목,대한민국,55868804,35598902,21682511,1664,735883,431152,314672,44.0,69.39,42.26,0.0,51305184
2021/09/15 수,대한민국,55132921,35167750,21367839,1620,807697,376837,440929,60.0,68.55,41.65,0.0,51305184
2021/09/14 화,대한민국,54325224,34790913,20926910,1560,817876,602594,225516,68.0,67.81,40.79,0.0,51305184
2021/09/13 월,대한민국,53507348,34188319,20701394,1492,1245003,828433,423853,52.0,66.64,40.35,0.0,51305184
2021/09/12 일,대한민국,52262345,33359886,20277541,1440,45406,22281,26068,16.0,65.02,39.52,0.0,51305184
2021/09/11 토,대한민국,52216939,33337605,20251473,1424,532386,329027,213112,29.0,64.98,39.47,0.0,51305184
2021/09/10 금,대한민국,51684553,33008578,20038361,1395,1061550,653528,418766,59.0,64.34,39.06,0.0,51305184
2021/09/09 목,대한민국,50623003,32355050,19619595,1336,722014,440627,292992,47.0,63.06,38.24,0.0,51305184
2021/09/08 수,대한민국,49900989,31914423,19326603,1289,682413,386568,308074,52.0,62.21,37.67,0.0,51305184
2021/09/07 화,대한민국,49218576,31527855,19018529,1237,985775,575259,422149,56.0,61.45,37.07,0.0,51305184
2021/09/06 월,대한민국,48232801,30952596,18596380,1181,1370609,744378,635522,38.0,60.33,36.25,0.0,51305184
2021/09/05 일,대한민국,46862192,30208218,17960858,1143,15092,8920,8747,15.0,58.88,35.01,0.0,51305184
2021/09/04 토,대한민국,46847100,30199298,17952111,1128,371780,119288,261493,25.0,58.86,34.99,0.0,51305184
2021/09/03 금,대한민국,46475320,30080010,17690618,1103,917404,234150,700041,43.0,58.63,34.48,0.0,51305184
2021/09/02 목,대한민국,45557916,29845860,16990577,1060,669383,186875,500792,78.0,58.17,33.12,0.0,51305184
2021/09/01 수,대한민국,44888533,29658985,16489785,982,697808,179212,535754,65.0,57.81,32.14,0.0,51305184
2021/08/31 화,대한민국,44190725,29479773,15954031,917,763863,248400,531021,55.0,57.46,31.1,0.0,51305184
2021/08/30 월,대한민국,43426862,29231373,15423010,862,981119,390378,600472,50.0,56.98,30.06,0.0,51305184
2021/08/29 일,대한민국,42445743,28840995,14822538,812,30856,16605,16441,28.0,56.21,28.89,0.0,51305184
2021/08/28 토,대한민국,42414887,28824390,14806097,784,527344,277006,256435,28.0,56.18,28.86,0.0,51305184
2021/08/27 금,대한민국,41887543,28547384,14549662,756,1148343,603659,551727,43.0,55.64,28.36,0.0,51305184
2021/08/26 목,대한민국,40739200,27943725,13997935,713,1072217,654769,427299,32.0,54.47,27.28,0.0,51305184
2021/08/25 수,대한민국,39666983,27288956,13570636,681,846730,378987,479148,39.0,53.19,26.45,0.0,51305184
2021/08/24 화,대한민국,38820253,26909969,13091488,642,1002560,406405,605478,53.0,52.45,25.52,0.0,51305184
2021/08/23 월,대한민국,37817693,26503564,12486010,589,1104650,388958,720166,32.0,51.66,24.34,0.0,51305184
2021/08/22 일,대한민국,36713043,26114606,11765844,557,43650,40723,2920,21.0,50.9,22.93,0.0,51305184
2021/08/21 토,대한민국,36669393,26073883,11762924,536,490465,365792,124657,43.0,50.82,22.93,0.0,51305184
2021/08/20 금,대한민국,36178928,25708091,11638267,493,1026693,692346,334387,24.0,50.11,22.68,0.0,51305184
2021/08/19 목,대한민국,35152235,25015745,11303880,469,800891,506182,294729,41.0,48.76,22.03,0.0,51305184
2021/08/18 수,대한민국,34351344,24509563,11009151,428,846022,525039,321018,33.0,47.77,21.46,0.0,51305184
2021/08/17 화,대한민국,33505322,23984524,10688133,395,1223377,726361,497034,32.0,46.75,20.83,0.0,51305184
2021/08/16 월,대한민국,32281945,23258163,10191099,363,930874,673065,257844,31.0,45.33,19.86,0.0,51305184
2021/08/15 일,대한민국,31351071,22585098,9933255,332,25321,19060,6276,20.0,44.02,19.36,0.0,51305184
2021/08/14 토,대한민국,31325750,22566038,9926979,312,327577,144079,183515,16.0,43.98,19.35,0.0,51305184
2021/08/13 금,대한민국,30998173,22421959,9743464,296,866881,244995,621940,15.0,43.7,18.99,0.0,51305184
2021/08/12 목,대한민국,30131292,22176964,9121524,281,877936,170270,707690,18.0,43.23,17.78,0.0,51305184
2021/08/11 수,대한민국,29253356,22006694,8413834,263,344271,179539,164760,19.0,42.89,16.4,0.0,51305184
2021/08/10 화,대한민국,28909085,21827155,8249074,244,435912,264971,170996,19.0,42.54,16.08,0.0,51305184
2021/08/09 월,대한민국,28473173,21562184,8078078,225,613515,438047,175502,23.0,42.03,15.75,0.0,51305184
2021/08/08 일,대한민국,27859658,21124137,7902576,202,31893,28592,3310,8.0,41.17,15.4,0.0,51305184
2021/08/07 토,대한민국,27827765,21095545,7899266,194,160002,122829,37211,7.0,41.12,15.4,0.0,51305184
2021/08/06 금,대한민국,27667763,20972716,7862055,187,415452,257812,157704,5.0,40.88,15.32,0.0,51305184
2021/08/05 목,대한민국,27252311,20714904,7704351,182,323775,195160,128691,6.0,40.38,15.02,0.0,51305184
2021/08/04 수,대한민국,26928536,20519744,7575660,176,279473,167601,111985,15.0,40,14.77,0.0,51305184
2021/08/03 화,대한민국,26649063,20352143,7463675,161,330856,221861,109068,9.0,39.67,14.55,0.0,51305184
2021/08/02 월,대한민국,26318207,20130282,7354607,152,516161,478186,38088,8.0,39.24,14.34,0.0,51305184
2021/08/01 일,대한민국,25802046,19652096,7316519,144,30166,28602,1578,7.0,38.3,14.26,0.0,51305184
2021/07/31 토,대한민국,25771880,19623494,7314941,137,231545,216625,14964,5.0,38.25,14.26,0.0,51305184
2021/07/30 금,대한민국,25540335,19406869,7299977,132,560646,498445,62292,5.0,37.83,14.23,0.0,51305184
2021/07/29 목,대한민국,24979689,18908424,7237685,127,394263,348986,45372,10.0,36.85,14.11,0.0,51305184
2021/07/28 수,대한민국,24585426,18559438,7192313,117,525833,481300,44628,9.0,36.17,14.02,0.0,51305184
2021/07/27 화,대한민국,24059593,18078138,7147685,108,433827,383248,50692,3.0,35.24,13.93,0.0,51305184
2021/07/26 월,대한민국,23625766,17694890,7096993,105,687363,620363,67206,6.0,34.49,13.83,0.0,51305184
2021/07/25 일,대한민국,22938403,17074527,7029787,99,3478,2217,1293,2.0,33.28,13.7,0.0,51305184
2021/07/24 토,대한민국,22934925,17072310,7028494,97,42962,30165,12863,2.0,33.28,13.7,0.0,51305184
2021/07/23 금,대한민국,22891963,17042145,7015631,95,210014,147882,62240,3.0,33.22,13.67,0.0,51305184
2021/07/22 목,대한민국,22681949,16894263,6953391,92,203635,141833,61866,2.0,32.93,13.55,0.0,51305184
2021/07/21 수,대한민국,22478314,16752430,6891525,90,182642,140976,41776,0.0,32.65,13.43,0.0,51305184
2021/07/20 화,대한민국,22295672,16611454,6849749,90,215011,152005,63106,0.0,32.38,13.35,0.0,51305184
2021/07/19 월,대한민국,22080661,16459449,6786643,90,234293,161437,72972,3.0,32.08,13.23,0.0,51305184
2021/07/18 일,대한민국,21846368,16298012,6713671,87,4602,3211,1409,2.0,31.77,13.09,0.0,51305184
2021/07/17 토,대한민국,21841766,16294801,6712262,85,73573,35610,38018,6.0,31.76,13.08,0.0,51305184
2021/07/16 금,대한민국,21768193,16259191,6674244,79,322266,136368,186011,2.0,31.69,13.01,0.0,51305184
2021/07/15 목,대한민국,21445927,16122823,6488233,77,268786,124619,144258,8.0,31.43,12.65,0.0,51305184
2021/07/14 수,대한민국,21177141,15998204,6343975,69,237350,113607,123826,6.0,31.18,12.37,0.0,51305184
2021/07/13 화,대한민국,20939791,15884597,6220149,63,221060,109714,111440,1.0,30.96,12.12,0.0,51305184
2021/07/12 월,대한민국,20718731,15774883,6108709,62,127822,32817,95068,6.0,30.75,11.91,0.0,51305184
2021/07/11 일,대한민국,20590909,15742066,6013641,56,3255,1425,1848,2.0,30.68,11.72,0.0,51305184
2021/07/10 토,대한민국,20587654,15740641,6011793,54,54703,14187,40576,4.0,30.68,11.72,0.0,51305184
2021/07/09 금,대한민국,20532951,15726454,5971217,50,210504,60367,150252,3.0,30.65,11.64,0.0,51305184
2021/07/08 목,대한민국,20322447,15666087,5820965,47,148032,40375,107772,4.0,30.54,11.35,0.0,51305184
2021/07/07 수,대한민국,20174415,15625712,5713193,43,127844,37522,90468,2.0,30.46,11.14,0.0,51305184
2021/07/06 화,대한민국,20046571,15588190,5622725,41,132892,40816,92174,2.0,30.38,10.96,0.0,51305184
2021/07/05 월,대한민국,19913679,15547374,5530551,39,134420,56786,77685,0.0,30.3,10.78,0.0,51305184
2021/07/04 일,대한민국,19779259,15490588,5452866,39,2503,1291,1243,0.0,30.19,10.63,0.0,51305184
2021/07/03 토,대한민국,19776756,15489297,5451623,39,20960,3234,18179,2.0,30.19,10.63,0.0,51305184
2021/07/02 금,대한민국,19755796,15486063,5433444,37,129063,7931,122344,0.0,30.18,10.59,0.0,51305184
2021/07/01 목,대한민국,19626733,15478132,5311100,37,127935,7180,121961,1.0,30.17,10.35,0.0,51305184
2021/06/30 수,대한민국,19498798,15470952,5189139,36,153965,17152,138090,1.0,30.15,10.11,0.0,51305184
2021/06/29 화,대한민국,19344833,15453800,5051049,35,163721,18955,145887,0.0,30.12,9.85,0.0,51305184
2021/06/28 월,대한민국,19181112,15434845,4905162,35,159405,14860,145504,1.0,30.08,9.56,0.0,51305184
2021/06/27 일,대한민국,19021707,15419985,4759658,34,2747,855,1944,0.0,30.06,9.28,0.0,51305184
2021/06/26 토,대한민국,19018960,15419130,4757714,34,37315,12452,25031,0.0,30.05,9.27,0.0,51305184
2021/06/25 금,대한민국,18981645,15406678,4732683,34,163157,65617,98199,1.0,30.03,9.22,0.0,51305184
2021/06/24 목,대한민국,18818488,15341061,4634484,33,155139,47200,108762,1.0,29.9,9.03,0.0,51305184
2021/06/23 수,대한민국,18663349,15293861,4525722,32,165088,45657,120954,1.0,29.81,8.82,0.0,51305184
2021/06/22 화,대한민국,18498261,15248204,4404768,31,173560,50254,126289,3.0,29.72,8.59,0.0,51305184
2021/06/21 월,대한민국,18324701,15197950,4278479,28,163322,48986,118108,1.0,29.62,8.34,0.0,51305184
2021/06/20 일,대한민국,18161379,15148964,4160371,27,3351,1436,2360,0.0,29.53,8.11,0.0,51305184
2021/06/19 토,대한민국,18158028,15147528,4158011,27,235664,217263,37534,1.0,29.52,8.1,0.0,51305184
2021/06/18 금,대한민국,17922364,14930265,4120477,26,636356,538342,129372,1.0,29.1,8.03,0.0,51305184
2021/06/17 목,대한민국,17286008,14391923,3991105,25,548006,444222,130091,1.0,28.05,7.78,0.0,51305184
2021/06/16 수,대한민국,16738002,13947701,3861014,24,674234,569534,282999,0.0,27.19,7.53,0.0,51305184
2021/06/15 화,대한민국,16063768,13378167,3578015,24,744478,647979,209296,0.0,26.08,6.97,0.0,51305184
2021/06/14 월,대한민국,15319290,12730188,3368719,24,856150,769968,258673,3.0,24.81,6.57,0.0,51305184
2021/06/13 일,대한민국,14463140,11960220,3110046,21,30067,28505,13360,2.0,23.31,6.06,0.0,51305184
2021/06/12 토,대한민국,14433073,11931715,3096686,19,396328,389803,120815,1.0,23.26,6.04,0.0,51305184
2021/06/11 금,대한민국,14036745,11541912,2975871,18,863923,827587,238924,0.0,22.5,5.8,0.0,51305184
2021/06/10 목,대한민국,13172822,10714325,2736947,18,803833,767719,289239,1.0,20.88,5.33,0.0,51305184
2021/06/09 수,대한민국,12368989,9946606,2447708,17,618853,594000,25020,1.0,19.39,4.77,0.0,51305184
2021/06/08 화,대한민국,11750136,9352606,2422688,16,772821,746147,26781,2.0,18.23,4.72,0.0,51305184
2021/06/07 월,대한민국,10977315,8606459,2395907,14,915702,894178,21674,1.0,16.78,4.67,0.0,51305184
2021/06/06 일,대한민국,10061613,7712281,2374233,13,4629,3924,731,1.0,15.03,4.63,0.0,51305184
2021/06/05 토,대한민국,10056984,7708357,2373502,12,144685,141219,3533,1.0,15.02,4.63,0.0,51305184
2021/06/04 금,대한민국,9912299,7567138,2369969,11,401378,370057,31555,2.0,14.75,4.62,0.0,51305184
2021/06/03 목,대한민국,9510921,7197081,2338414,9,371646,344846,26900,1.0,14.03,4.56,0.0,51305184
2021/06/02 수,대한민국,9139275,6852235,2311514,8,407167,383507,23785,0.0,13.36,4.51,0.0,51305184
2021/06/01 화,대한민국,8732108,6468728,2287729,8,595457,568193,27407,1.0,12.61,4.46,0.0,51305184
2021/05/31 월,대한민국,8136651,5900535,2260322,7,415045,387113,27985,1.0,11.5,4.41,0.0,51305184
2021/05/30 일,대한민국,7721606,5513422,2232337,6,6789,6174,637,1.0,10.75,4.35,0.0,51305184
2021/05/29 토,대한민국,7714817,5507248,2231700,5,175549,165972,9623,1.0,10.73,4.35,0.0,51305184
2021/05/28 금,대한민국,7539268,5341276,2222077,4,611367,545358,66083,0.0,10.41,4.33,0.0,51305184
2021/05/27 목,대한민국,6927901,4795918,2155994,4,717770,661857,56300,0.0,9.35,4.2,0.0,51305184
2021/05/26 수,대한민국,6210131,4134061,2099694,4,157242,88844,68549,0.0,8.06,4.09,0.0,51305184
2021/05/25 화,대한민국,6052889,4045217,2031145,4,173627,79551,94291,0.0,7.88,3.96,0.0,51305184
2021/05/24 월,대한민국,5879262,3965666,1936854,4,177602,72515,105279,0.0,7.73,3.78,0.0,51305184
2021/05/23 일,대한민국,5701660,3893151,1831575,4,4204,1022,3197,0.0,7.59,3.57,0.0,51305184
2021/05/22 토,대한민국,5697456,3892129,1828378,4,42891,6417,36562,0.0,7.59,3.56,0.0,51305184
2021/05/21 금,대한민국,5654565,3885712,1791816,4,241524,16389,225491,0.0,7.57,3.49,0.0,51305184
2021/05/20 목,대한민국,5413041,3869323,1566325,4,224638,14103,210731,0.0,7.54,3.05,0.0,51305184
2021/05/19 수,대한민국,5188403,3855220,1355594,4,96985,3698,93338,0.0,7.51,2.64,0.0,51305184
2021/05/18 화,대한민국,5091418,3851522,1262256,4,155702,14041,141805,0.0,7.51,2.46,0.0,51305184
2021/05/17 월,대한민국,4935716,3837481,1120451,4,115631,15080,100767,0.0,7.48,2.18,0.0,51305184
2021/05/16 일,대한민국,4820085,3822401,1019684,4,7212,1506,5731,0.0,7.45,1.99,0.0,51305184
2021/05/15 토,대한민국,4812873,3820895,1013953,4,34027,3036,31051,1.0,7.45,1.98,0.0,51305184
2021/05/14 금,대한민국,4778846,3817859,982902,3,94050,13268,81184,0.0,7.44,1.92,0.0,51305184
2021/05/13 목,대한민국,4684796,3804591,901718,3,89410,10868,78945,0.0,7.42,1.76,0.0,51305184
2021/05/12 수,대한민국,4595386,3793723,822773,3,91458,8088,83583,0.0,7.39,1.6,0.0,51305184
2021/05/11 화,대한민국,4503928,3785635,739190,3,91518,10442,81470,1.0,7.38,1.44,0.0,51305184
2021/05/10 월,대한민국,4412410,3775193,657720,2,93570,15575,78478,0.0,7.36,1.28,0.0,51305184
2021/05/09 일,대한민국,4318840,3759618,579242,2,6424,950,5499,0.0,7.33,1.13,0.0,51305184
2021/05/08 토,대한민국,4312416,3758668,573743,2,42251,13595,28695,0.0,7.33,1.12,0.0,51305184
2021/05/07 금,대한민국,4270165,3745073,545048,2,127637,49885,78289,0.0,7.3,1.06,0.0,51305184
2021/05/06 목,대한민국,4142528,3695188,466759,2,133586,59490,74664,0.0,7.2,0.91,0.0,51305184
2021/05/05 수,대한민국,4008942,3635698,392095,2,33377,7033,26501,0.0,7.09,0.76,0.0,51305184
2021/05/04 화,대한민국,3975565,3628665,365594,2,108580,76385,32841,0.0,7.07,0.71,0.0,51305184
2021/05/03 월,대한민국,3866985,3552280,332753,2,118880,87437,32207,0.0,6.92,0.65,0.0,51305184
2021/05/02 일,대한민국,3748105,3464843,300546,2,3635,2434,1223,0.0,6.75,0.59,0.0,51305184
2021/05/01 토,대한민국,3744470,3462409,299323,2,49777,41087,8809,0.0,6.75,0.58,0.0,51305184
2021/04/30 금,대한민국,3694693,3421322,290514,2,309084,278086,32026,1.0,6.67,0.57,0.0,51305184
2021/04/29 목,대한민국,3385609,3143236,258488,1,293030,261810,31268,0.0,6.13,0.5,0.0,51305184
2021/04/28 수,대한민국,3092579,2881426,227220,1,253505,231792,21744,0.0,5.62,0.44,0.0,51305184
2021/04/27 화,대한민국,2839074,2649634,205476,1,199827,176967,22896,0.0,5.16,0.4,0.0,51305184
2021/04/26 월,대한민국,2639247,2472667,182580,1,165373,142955,22433,0.0,4.82,0.36,0.0,51305184
2021/04/25 일,대한민국,2473874,2329712,160147,1,8053,7133,926,0.0,4.54,0.31,0.0,51305184
2021/04/24 토,대한민국,2465821,2322579,159221,1,72506,65887,6622,0.0,4.53,0.31,0.0,51305184
2021/04/23 금,대한민국,2393315,2256692,152599,1,181365,160688,20687,0.0,4.4,0.3,0.0,51305184
2021/04/22 목,대한민국,2211950,2096004,131912,1,152225,132576,19651,0.0,4.09,0.26,0.0,51305184
2021/04/21 수,대한민국,2059725,1963428,112261,1,134618,133245,1399,0.0,3.83,0.22,0.0,51305184
2021/04/20 화,대한민국,1925107,1830183,110862,1,132625,131512,1117,0.0,3.57,0.22,0.0,51305184
2021/04/19 월,대한민국,1792482,1698671,109745,1,123950,123084,870,0.0,3.31,0.21,0.0,51305184
2021/04/18 일,대한민국,1668532,1575587,108875,1,5985,5588,401,0.0,3.07,0.21,0.0,51305184
2021/04/17 토,대한민국,1662547,1569999,108474,1,31077,30413,668,0.0,3.06,0.21,0.0,51305184
2021/04/16 금,대한민국,1631470,1539586,107806,1,105267,104023,1259,0.0,3,0.21,0.0,51305184
2021/04/15 목,대한민국,1526203,1435563,106547,1,94949,94056,897,0.0,2.8,0.21,0.0,51305184
2021/04/14 수,대한민국,1431254,1341507,105650,1,48049,47115,942,0.0,2.61,0.21,0.0,51305184
2021/04/13 화,대한민국,1383205,1294392,104708,1,46693,45970,1744,0.0,2.52,0.2,0.0,51305184
2021/04/12 월,대한민국,1336512,1248422,102964,1,41308,40557,2429,0.0,2.43,0.2,0.0,51305184
2021/04/11 일,대한민국,1295204,1207865,100535,1,1543,1176,450,0.0,2.35,0.2,0.0,51305184
2021/04/10 토,대한민국,1293661,1206689,100085,1,12086,10544,2264,,2.35,0.2,0.0,51305184
2021/04/09 금,대한민국,1281575,1196145,97821,,44567,36360,9807,,2.33,0.19,,51305184
2021/04/08 목,대한민국,1237008,1159785,88014,,49957,39425,11899,,2.26,0.17,,51305184
2021/04/07 수,대한민국,1187051,1120360,76115,,49391,39502,11232,,2.18,0.15,,51305184
2021/04/06 화,대한민국,1137660,1080858,64883,,46493,39936,7479,,2.11,0.13,,51305184
2021/04/05 월,대한민국,1091167,1040922,57404,,38625,37937,1738,,2.03,0.11,,51305184
2021/04/04 일,대한민국,1052542,1002985,55666,,1469,1221,288,,1.95,0.11,,51305184
2021/04/03 토,대한민국,1051073,1001764,55378,,10400,9546,939,,1.95,0.11,,51305184
2021/04/02 금,대한민국,1040673,992218,54439,,47744,40645,7660,,1.93,0.11,,51305184
2021/04/01 목,대한민국,992929,951573,46779,,45828,37962,7985,,1.85,0.09,,51305184
2021/03/31 수,대한민국,947101,913611,38794,,29181,23850,5381,,1.78,0.08,,51305184
2021/03/30 화,대한민국,917920,889761,33413,,31399,28725,2715,,1.73,0.07,,51305184
2021/03/29 월,대한민국,886521,861036,30698,,28088,26695,1417,,1.68,0.06,,51305184
2021/03/28 일,대한민국,858433,834341,29281,,1049,819,239,,1.63,0.06,,51305184
2021/03/27 토,대한민국,857384,833522,29042,,2765,2425,366,,1.62,0.06,,51305184
2021/03/26 금,대한민국,854619,831097,28676,,27550,25721,2078,,1.62,0.06,,51305184
2021/03/25 목,대한민국,827069,805376,26598,,35404,33768,1925,,1.57,0.05,,51305184
2021/03/24 수,대한민국,791665,771608,24673,,30918,29345,1598,,1.5,0.05,,51305184
2021/03/23 화,대한민국,760747,742263,23075,,22586,21527,1271,,1.45,0.04,,51305184
2021/03/22 월,대한민국,738161,720736,21804,,5389,4805,741,,1.4,0.04,,51305184
2021/03/21 일,대한민국,732772,715931,21063,,1181,766,434,,1.4,0.04,,51305184
2021/03/20 토,대한민국,731591,715165,20629,,2418,1927,518,,1.39,0.04,,51305184
2021/03/19 금,대한민국,729173,713238,20111,,18847,18460,970,,1.39,0.04,,51305184
2021/03/18 목,대한민국,710326,694778,19141,,21156,20670,860,,1.35,0.04,,51305184
2021/03/17 수,대한민국,689170,674108,18281,,21643,21357,894,,1.31,0.04,,51305184
2021/03/16 화,대한민국,667527,652751,17387,,20732,20416,1001,,1.27,0.03,,51305184
2021/03/15 월,대한민국,646795,632335,16386,,14390,14137,1149,,1.23,0.03,,51305184
2021/03/14 일,대한민국,632405,618198,15237,,1828,1760,122,,1.2,0.03,,51305184
2021/03/13 토,대한민국,630577,616438,15115,,4569,4437,192,,1.2,0.03,,51305184
2021/03/12 금,대한민국,626008,612001,14923,,39434,39124,559,,1.19,0.03,,51305184
2021/03/11 목,대한민국,586574,572877,14364,,45773,45378,624,,1.12,0.03,,51305184
2021/03/10 수,대한민국,540801,527499,13740,,55230,54959,542,,1.03,0.03,,51305184
2021/03/09 화,대한민국,485571,472540,13198,,64624,64214,431,,0.92,0.03,,51305184
2021/03/08 월,대한민국,420947,408326,12767,,68270,68059,238,,0.8,0.02,,51305184
2021/03/07 일,대한민국,352677,340267,12529,,2472,2406,87,,0.66,0.02,,51305184
2021/03/06 토,대한민국,350205,337861,12442,,18565,18444,144,,0.66,0.02,,51305184
2021/03/05 금,대한민국,331640,319417,12298,,71486,71107,389,,0.62,0.02,,51305184
2021/03/04 목,대한민국,260154,248310,11909,,71133,70660,483,,0.48,0.02,,51305184
2021/03/03 수,대한민국,189021,177650,11426,,69608,69333,279,,0.35,0.02,,51305184
2021/03/02 화,대한민국,119413,108317,11147,,66450,66187,266,,0.21,0.02,,51305184
2021/03/01 월,대한민국,52963,42130,10881,,2129,1905,228,,0.08,0.02,,51305184
2021/02/28 일,대한민국,50834,40225,10653,,1106,1014,92,,0.08,0.02,,51305184
2021/02/27 토,대한민국,49728,39211,10561,,1910,1724,188,,0.08,0.02,,51305184
2021/02/26 금,대한민국,47818,37487,10373,,,,,,0.07,0.02,,51305184
